a1_Gen2,a1_Gen4,C2N,a3,a4,Vc,K1,K2,lam,cost
0.9877401634996604,2408.1846528176584,0.1005513919592878,0.7682601129006247,0.5433228545475708,0.7670172810832647,0.1467519538963094,1.616215090444563e-06,0.0041293728779532,12.829796126816658
0.9995298499559194,6782.59000802086,0.1009017970720431,0.9170041904868308,0.236103296429199,0.6757720607054366,0.114982236615256,3.706317265835464e-06,0.0052325237060655,24.33643960554097
0.9999999994326604,100.00000000003992,0.3688752414942087,0.3163086759081331,0.9999797568747504,0.9999999998820012,0.01,1.0000000000000002e-06,0.0050607323724111,9.398798206607864
0.9999703741217696,10613.508191761344,0.100053795687626,0.5842226995137336,0.228870827702811,0.4749517457362747,0.0164196872889169,2.0854419203943137e-06,0.0046043628203794,17.989622200151697
0.8196080064098328,5718.541920241031,0.1032492854508069,0.7439638576593531,0.5461190078155389,0.5964384142352003,0.0149981875674068,1.7508281552145907e-06,0.0038764725895724,11.999945966566829
0.9999999999999992,5410.897076905908,0.1,0.6857081736529778,0.6427713835579961,0.6116432680182894,0.0100000019117996,1.303211652504858e-06,0.004241189624106,12.880364186307402
0.9737563943982652,9441.36583064713,0.1103445604675666,0.6519408297603648,0.2008220672440896,0.4124123114134607,0.046029849532861,2.454828728880184e-06,0.0043729245651128,17.010879911482807
0.9871154590199006,3867.313794976591,0.1058597556786898,0.7947914694254535,0.1907461242259838,0.8469771022849474,0.1725060024929936,4.447001975369548e-06,0.0044058003907457,16.636456560801474
0.702028968922848,16952.688681767868,0.1063670529730677,0.7546692467857776,0.1725255608019243,0.931876843478298,0.0100024366884935,1.24630298576362e-05,0.0045309206050807,16.952052416231197
0.9994382901951908,10007.596306873114,0.1005015770087626,0.69869060562501,0.2486817633447932,0.3281126377420858,0.0197355622211698,2.0060102755339467e-06,0.0046137803225467,11.224418144469322
0.574513075618726,100.6021451273074,0.1509476595792081,0.992765387680108,0.0100000778912654,0.995032102053053,0.9999994232219476,7.283247131586642e-05,0.0044636000982915,15.990042334099751
0.8203901840679484,17762.87644722447,0.541078132947917,0.6818214931417121,0.1235468479783197,0.7825653999954042,0.0100162671446548,1.125821072530912e-05,0.0055434853107809,24.89483355139852
0.9777079114348092,16107.138877538377,0.5974199680848489,0.897943331450456,0.2270516362621533,0.8965917458434955,0.0112773107837236,5.278729868087093e-06,0.0057871318665403,26.655045137638407
0.7175126001466426,9681.118939384654,0.1017659298203173,0.782636096194827,0.3953984481969657,0.746565213291373,0.0144959128584899,2.976417803638662e-06,0.0051487273552002,13.714839143781385
0.9998171198460584,9781.972984185746,0.1112294483904053,0.7439888355701518,0.2743752268422215,0.2866183196261189,0.0101646146468004,1.78512379808631e-06,0.0043623887914541,15.109474092310643
0.9958320035051846,10988.119833538416,0.1010564538964572,0.8603377540764942,0.3631424190288964,0.6134840967380097,0.0115754014695908,2.287742347990264e-06,0.0038341956986594,14.77803795022574
0.9501892334937037,5261.845111847365,0.1158042258932584,0.7509999114584949,0.2113735304373406,0.4943113375264107,0.1293220962516008,3.036594262583146e-06,0.0049048601469429,19.644445854481106
0.975816352414577,6003.827307178985,0.1007739732055733,0.7207720883717627,0.5359045004093821,0.5900448372393075,0.010623053265414,1.5118680280113265e-06,0.0035250827772455,11.05656468609682
0.999996120010948,12011.04027360817,0.1000065644663323,0.8421354450711107,0.2212145790974465,0.0998547775413915,0.0106217273085201,1.7708536807954615e-06,0.0041879156348307,19.0045710115949
0.9648531002607508,12602.81645499232,0.1010560919875665,0.8883508425764226,0.3307273732853787,0.818239465981611,0.0240354456366973,3.0562929982267296e-06,0.0051456040618579,11.535831288706294
0.6600336573219041,12821.329786337852,0.3577510824809733,0.776078352129591,0.1529815413404512,0.4770885367798837,0.0100000000001071,9.79324621851716e-06,0.0042398289896043,18.704732169132303
